id,m_bike_dash_map_id,index,start_x,start_y,end_x,end_y,m_bike_dash_item_id,item_relative_x,item_relative_y,item_appear_percentage_supplementary
1,1,0,0,15,6,16,0,0,0,0
1,1,1,6,16,6,0,0,0,0,0
1,1,2,6,0,10,0,0,0,0,0
1,1,3,10,0,10,18,0,0,0,0
1,1,4,10,18,14,20,0,0,0,0
1,1,5,14,20,17,20,11,1,0,100
1,1,6,17,20,21,18,0,0,0,0
1,1,7,21,18,21,0,0,0,0,0
1,1,8,21,0,24,0,0,0,0,0
1,1,9,24,0,24,18,0,0,0,0
1,1,10,24,18,30,18,0,0,0,0
1,1,11,30,18,39,18,5,0,0,100
1,1,12,39,18,39,0,0,0,0,0
1,1,13,39,0,43,0,0,0,0,0
1,1,14,43,0,43,18,0,0,0,0
1,1,15,43,18,48,15,0,0,0,0
1,1,16,48,15,56,15,0,0,0,0
1,1,17,56,15,62,18,0,0,0,0
1,1,18,62,18,62,18,0,0,0,0
1,1,19,62,18,62,0,0,0,0,0
1,1,20,62,0,65,0,0,0,0,0
1,1,21,65,0,65,18,0,0,0,0
1,1,22,65,18,75,18,0,0,0,0
1,1,23,75,18,77,19,0,0,0,0
1,1,24,77,19,81,22,11,0,0,100
1,1,25,81,22,86,18,0,0,0,0
1,1,26,86,18,95,18,11,4,0,100
1,1,27,95,18,98,15,0,0,0,0
1,1,28,98,15,100,15,0,0,0,0
,,,,,,,,,,
2,2,0,0,15,21,15,0,0,0,0
2,2,1,21,15,25,16,0,0,0,0
2,2,2,25,16,30,18,11,0,0,100
2,2,3,30,18,36,18,0,0,0,0
2,2,4,36,18,44,18,5,0,0,100
2,2,5,44,18,44,0,0,0,0,0
2,2,6,44,0,48,0,0,0,0,0
2,2,7,48,0,48,18,0,0,0,0
2,2,8,48,18,53,18,11,-2,3,100
2,2,9,53,18,56,18,5,0,0,100
2,2,10,56,18,64,18,5,0,0,100
2,2,11,64,18,64,0,0,0,0,0
2,2,12,64,0,68,0,0,0,0,0
2,2,13,68,0,68,21,0,0,0,0
2,2,14,68,21,78,18,0,0,0,0
2,2,15,78,18,81,17,5,0,0,100
2,2,16,81,17,88,15,11,0,0,100
2,2,17,88,15,91,15,5,0,0,100
2,2,18,91,15,97,15,5,0,0,100
2,2,19,97,15,100,15,5,0,0,100
,,,,,,,,,,
3,3,0,0,15,16,15,0,0,0,0
3,3,1,16,15,16,0,0,0,0,0
3,3,2,16,0,19,0,0,0,0,0
3,3,3,19,0,19,15,0,0,0,0
3,3,4,19,15,30,15,0,0,0,0
3,3,5,30,15,30,0,11,2,2,100
3,3,6,30,0,34,0,0,0,0,0
3,3,7,34,0,34,15,0,0,0,0
3,3,8,34,15,44,15,0,0,0,0
3,3,9,44,15,54,15,0,0,0,0
3,3,10,54,15,54,0,0,0,0,0
3,3,11,54,0,58,0,0,0,0,0
3,3,12,58,0,58,15,0,0,0,0
3,3,13,58,15,72,21,11,7,4,100
3,3,14,72,21,75,19,0,0,0,0
3,3,15,75,19,87,15,5,0,0,100
3,3,16,87,15,87,0,11,-6,5,100
3,3,17,87,0,91,0,0,0,0,0
3,3,18,91,0,91,15,0,0,0,0
3,3,19,91,15,100,15,0,0,0,0
,,,,,,,,,,
4,4,0,0,15,12,15,0,0,0,0
4,4,1,12,15,13,15,5,0,0,100
4,4,2,13,15,23,21,0,0,0,0
4,4,3,23,21,38,15,11,7,-2,100
4,4,4,38,15,40,15,0,0,0,0
4,4,5,40,15,42,15,5,0,0,100
4,4,6,42,15,48,18,0,0,0,0
4,4,7,48,18,51,17,11,2,-1,100
4,4,8,51,17,55,15,0,0,0,0
4,4,9,55,15,56,15,0,0,0,0
4,4,10,56,15,58,17,0,0,0,0
4,4,11,58,17,61,18,5,0,0,100
4,4,12,61,18,62,15,0,0,0,0
4,4,13,62,15,63,15,0,0,0,0
4,4,14,63,15,65,15,5,0,0,100
4,4,15,65,15,67,17,0,0,0,0
4,4,16,67,17,76,22,5,0,0,100
4,4,17,76,22,79,18,0,0,0,0
4,4,18,79,18,84,15,5,0,0,100
4,4,19,84,15,90,15,0,0,0,0
4,4,20,90,15,96,20,11,-1,2,100
4,4,21,96,20,99,15,5,0,0,100
4,4,22,99,15,100,15,0,0,0,0
,,,,,,,,,,
5,5,0,0,15,6,15,1,0,0,20
5,5,1,6,15,10,15,5,0,0,100
5,5,2,10,15,14,15,11,0,0,100
5,5,3,14,15,19,15,5,0,0,100
5,5,4,19,15,21,15,5,0,0,100
5,5,5,21,15,21,0,0,0,0,0
5,5,6,21,0,23,0,0,0,0,0
5,5,7,23,0,23,15,0,0,0,0
5,5,8,23,15,25,15,0,0,0,0
5,5,9,25,15,26,15,0,0,0,0
5,5,10,26,15,30,15,5,0,0,100
5,5,11,30,15,30,0,0,0,0,0
5,5,12,30,0,32,0,0,0,0,0
5,5,13,32,0,32,15,0,0,0,0
5,5,14,32,15,36,15,5,0,0,100
5,5,15,36,15,40,15,5,0,0,100
5,5,16,40,15,40,0,0,0,0,0
5,5,17,40,0,42,0,0,0,0,0
5,5,18,42,0,42,15,0,0,0,0
5,5,19,42,15,44,15,0,0,0,0
5,5,20,44,15,46,15,5,0,0,100
5,5,21,46,15,49,15,5,0,0,100
