id,name,percentage,appear_distance,appear_distance_end,description
145,地面のみ-1,56,0,31,Stage 1-1
146,地面のみ-2,56,0,31,Stage 1-1
147,地面のみ-3,56,0,31,Stage 1-1
148,地面のみ-4,56,0,31,Stage 1-1
149,地面のみ-5,56,0,31,Stage 1-1
150,地面のみ-6,56,0,31,Stage 1-1
27,ジャンプのみ-1,125,0,31,Stage 1-2
28,ジャンプのみ-2,125,0,31,Stage 1-2
29,ジャンプのみ-3,125,0,31,Stage 1-2
30,ジャンプのみ-4,125,0,31,Stage 1-2
31,ジャンプのみ-5,125,0,31,Stage 1-2
32,ジャンプのみ-6,125,0,31,Stage 1-2
151,ジャンプのみ固定パターン①-1,19,0,31,Stage 1-3
152,ジャンプのみ固定パターン①-2,19,0,31,Stage 1-3
153,ジャンプのみ固定パターン①-3,19,0,31,Stage 1-3
154,ジャンプのみ固定パターン①-4,19,0,31,Stage 1-3
155,ジャンプのみ固定パターン①-5,19,0,31,Stage 1-3
156,ジャンプのみ固定パターン①-6,19,0,31,Stage 1-3
157,ジャンプのみ固定パターン②-1,48,0,31,Stage 1-4
158,ジャンプのみ固定パターン②-2,48,0,31,Stage 1-4
41,シェージャンプ-1,42,0,31,Stage 1-5
42,シェージャンプ-2,42,0,31,Stage 1-5
43,シェージャンプ-3,42,0,31,Stage 1-5
159,地面＋穴①-1,33,32,83,Stage 2-1
160,地面＋穴①-2,33,32,83,Stage 2-1
161,地面＋穴①-3,33,32,83,Stage 2-1
162,地面＋穴①-4,33,32,83,Stage 2-1
163,地面＋穴①-5,33,32,83,Stage 2-1
164,地面＋穴①-6,33,32,83,Stage 2-1
165,地面＋穴②-1,33,32,83,Stage 2-2
166,地面＋穴②-2,33,32,83,Stage 2-2
167,地面＋穴②-3,33,32,83,Stage 2-2
168,地面＋穴②-4,33,32,83,Stage 2-2
169,地面＋穴②-5,33,32,83,Stage 2-2
170,地面＋穴②-6,33,32,83,Stage 2-2
175,地面＋穴③-1,33,32,83,Stage 2-3
176,地面＋穴③-2,33,32,83,Stage 2-3
177,地面＋穴③-3,33,32,83,Stage 2-3
178,地面＋穴③-4,33,32,83,Stage 2-3
179,地面＋穴③-5,33,32,83,Stage 2-3
368,地面＋穴③-6,33,32,83,Stage 2-3
180,地面＋穴④-1,33,32,83,Stage 2-4
181,地面＋穴④-2,33,32,83,Stage 2-4
182,地面＋穴④-3,33,32,83,Stage 2-4
183,地面＋穴④-4,33,32,83,Stage 2-4
184,地面＋穴④-5,33,32,83,Stage 2-4
185,地面＋穴④-6,33,32,83,Stage 2-4
186,穴固定パターン①-1,22,32,83,Stage 2-5
187,穴固定パターン①-2,22,32,83,Stage 2-5
78,ジャンプのみ-1,56,32,83,Stage 2-6
79,ジャンプのみ-2,56,32,83,Stage 2-6
80,ジャンプのみ-3,56,32,83,Stage 2-6
81,ジャンプのみ-4,56,32,83,Stage 2-6
82,ジャンプのみ-5,56,32,83,Stage 2-6
83,ジャンプのみ-6,56,32,83,Stage 2-6
188,アイテムのみ-1,56,32,83,Stage 2-7
189,アイテムのみ-2,56,32,83,Stage 2-7
190,アイテムのみ-3,56,32,83,Stage 2-7
191,アイテムのみ-4,56,32,83,Stage 2-7
192,アイテムのみ-5,56,32,83,Stage 2-7
193,アイテムのみ-6,56,32,83,Stage 2-7
194,穴＋ジャンプ固定パターン-1,33,32,83,Stage 2-8
195,穴＋ジャンプ固定パターン-2,33,32,83,Stage 2-8
196,穴＋ジャンプ固定パターン-3,33,32,83,Stage 2-8
197,穴＋ジャンプ固定パターン-4,33,32,83,Stage 2-8
198,穴＋ジャンプ固定パターン-5,33,32,83,Stage 2-8
199,穴＋ジャンプ固定パターン-6,33,32,83,Stage 2-8
240,穴シェージャンプ-1,30,32,83,Stage 2-9
241,穴シェージャンプ-2,30,32,83,Stage 2-9
242,穴シェージャンプ-3,30,32,83,Stage 2-9
301,デカパン1-1,17,84,187,Stage 3-1
302,デカパン1-2,17,84,187,Stage 3-1
303,デカパン1-3,17,84,187,Stage 3-1
304,デカパン1-4,17,84,187,Stage 3-1
305,デカパン1-5,17,84,187,Stage 3-1
306,デカパン1-6,17,84,187,Stage 3-1
307,デカパン2-1,17,84,187,Stage 3-2
308,デカパン2-2,17,84,187,Stage 3-2
309,デカパン2-3,17,84,187,Stage 3-2
310,デカパン2-4,17,84,187,Stage 3-2
311,チビ太-1,17,84,187,Stage 3-3
