id,m_escape_flicking_map_id,x,y,type
1,1,1,1,7
2,1,1,2,7
3,1,1,3,7
4,1,1,4,7
5,1,1,5,7
6,1,1,6,7
7,1,1,7,7
8,1,1,8,9
9,1,1,9,9
10,1,1,10,7
11,1,1,11,7
12,1,1,12,7
13,1,1,13,7
14,1,1,14,7
15,1,1,15,7
16,1,1,16,7
17,1,1,17,7
18,1,1,18,7
19,1,1,19,7
20,1,1,20,7
21,1,1,21,7
22,1,1,22,7
23,1,1,23,7
24,1,1,24,7
25,1,1,25,7
26,1,1,26,7
27,1,1,27,7
28,1,1,28,7
29,1,1,29,7
30,1,1,30,7
31,1,1,31,7
32,1,1,32,7
33,1,1,33,7
34,1,1,34,7
35,1,1,35,7
36,1,1,36,7
37,1,1,37,7
38,1,1,38,7
39,1,1,39,7
40,1,1,40,7
41,1,1,41,7
42,1,1,42,7
43,1,1,43,7
44,1,1,44,7
45,1,1,45,7
46,1,1,46,7
47,1,1,47,7
48,1,1,48,7
49,1,1,49,7
50,1,1,50,9
51,1,1,51,9
52,1,1,52,7
53,1,1,53,7
54,1,1,54,7
55,1,1,55,7
56,1,1,56,7
57,1,1,57,7
58,1,1,58,7
59,1,2,1,7
60,1,2,58,7
61,1,3,1,7
62,1,3,58,7
63,1,4,1,7
64,1,4,4,7
65,1,4,5,7
66,1,4,6,7
67,1,4,7,7
68,1,4,10,7
69,1,4,11,7
70,1,4,12,7
71,1,4,13,7
72,1,4,14,7
73,1,4,15,7
74,1,4,16,7
75,1,4,17,7
76,1,4,18,7
77,1,4,19,7
78,1,4,20,7
79,1,4,21,7
80,1,4,22,7
81,1,4,25,7
82,1,4,26,7
83,1,4,27,7
84,1,4,28,7
85,1,4,29,7
86,1,4,30,7
87,1,4,31,7
88,1,4,32,7
89,1,4,33,7
90,1,4,34,7
91,1,4,37,7
92,1,4,38,7
93,1,4,39,7
94,1,4,40,7
95,1,4,41,7
96,1,4,42,7
97,1,4,43,7
98,1,4,44,7
99,1,4,45,7
100,1,4,46,7
101,1,4,47,7
102,1,4,48,7
103,1,4,49,7
104,1,4,52,7
105,1,4,53,7
106,1,4,54,7
107,1,4,55,7
108,1,4,58,7
109,1,5,1,7
110,1,5,4,7
111,1,5,10,7
112,1,5,49,7
113,1,5,55,7
114,1,5,58,7
115,1,6,1,7
116,1,6,4,7
117,1,6,10,7
118,1,6,49,7
119,1,6,55,7
120,1,6,58,7
121,1,7,1,7
122,1,7,4,7
123,1,7,7,7
124,1,7,10,7
125,1,7,13,7
126,1,7,14,7
127,1,7,15,7
128,1,7,16,7
129,1,7,19,7
130,1,7,20,7
131,1,7,21,7
132,1,7,22,7
133,1,7,23,7
134,1,7,24,7
135,1,7,25,7
136,1,7,26,7
137,1,7,27,7
138,1,7,28,7
139,1,7,31,7
140,1,7,32,7
141,1,7,33,7
142,1,7,34,7
143,1,7,35,7
144,1,7,36,7
145,1,7,37,7
146,1,7,38,7
147,1,7,39,7
148,1,7,40,7
149,1,7,43,7
150,1,7,44,7
151,1,7,45,7
152,1,7,46,7
153,1,7,49,7
154,1,7,52,7
155,1,7,55,7
156,1,7,58,7
157,1,8,1,7
158,1,8,4,7
159,1,8,7,7
160,1,8,10,7
161,1,8,13,7
162,1,8,46,7
163,1,8,49,7
164,1,8,52,7
165,1,8,55,7
166,1,8,58,7
167,1,9,1,7
168,1,9,4,7
169,1,9,7,7
170,1,9,10,7
171,1,9,13,7
172,1,9,46,7
173,1,9,49,7
174,1,9,52,7
175,1,9,55,7
176,1,9,58,7
177,1,10,1,7
178,1,10,4,7
179,1,10,7,7
180,1,10,10,7
181,1,10,13,7
182,1,10,16,1
183,1,10,17,1
184,1,10,18,1
185,1,10,19,1
186,1,10,20,2
187,1,10,21,2
188,1,10,22,2
189,1,10,23,2
190,1,10,24,2
191,1,10,25,3
192,1,10,26,3
193,1,10,27,3
194,1,10,28,3
195,1,10,29,3
196,1,10,30,4
197,1,10,31,4
198,1,10,32,4
199,1,10,33,4
200,1,10,34,4
201,1,10,35,5
202,1,10,36,5
203,1,10,37,5
204,1,10,38,5
205,1,10,39,5
206,1,10,40,6
207,1,10,41,6
208,1,10,42,6
209,1,10,43,6
210,1,10,46,7
211,1,10,49,7
212,1,10,52,7
213,1,10,55,7
214,1,10,58,7
215,1,11,1,7
216,1,11,7,7
217,1,11,13,7
218,1,11,16,1
219,1,11,17,8
220,1,11,18,8
221,1,11,19,8
222,1,11,20,8
223,1,11,21,8
224,1,11,22,8
225,1,11,23,8
226,1,11,24,8
227,1,11,25,8
228,1,11,26,8
229,1,11,27,8
230,1,11,28,8
231,1,11,29,8
232,1,11,30,8
233,1,11,31,8
234,1,11,32,8
235,1,11,33,8
236,1,11,34,8
237,1,11,35,8
238,1,11,36,8
239,1,11,37,8
240,1,11,38,8
241,1,11,39,8
242,1,11,40,8
243,1,11,41,8
244,1,11,42,8
245,1,11,43,6
246,1,11,46,7
247,1,11,52,7
248,1,11,58,7
249,1,12,1,7
250,1,12,7,7
251,1,12,13,7
252,1,12,16,1
253,1,12,17,8
254,1,12,18,8
255,1,12,19,8
256,1,12,20,8
257,1,12,21,8
258,1,12,22,8
259,1,12,23,8
260,1,12,24,8
261,1,12,25,8
262,1,12,26,8
263,1,12,27,8
264,1,12,28,8
265,1,12,29,8
266,1,12,30,8
267,1,12,31,8
268,1,12,32,8
269,1,12,33,8
270,1,12,34,8
271,1,12,35,8
272,1,12,36,8
273,1,12,37,8
274,1,12,38,8
275,1,12,39,8
276,1,12,40,8
277,1,12,41,8
278,1,12,42,8
279,1,12,43,6
280,1,12,46,7
281,1,12,52,7
282,1,12,58,7
283,1,13,1,7
284,1,13,4,7
285,1,13,7,7
286,1,13,10,7
287,1,13,13,7
288,1,13,16,1
289,1,13,17,8
290,1,13,18,8
291,1,13,19,8
292,1,13,20,8
293,1,13,21,8
294,1,13,22,8
295,1,13,23,8
296,1,13,24,8
297,1,13,25,8
298,1,13,26,8
299,1,13,27,8
300,1,13,28,8
301,1,13,29,8
302,1,13,30,8
303,1,13,31,8
304,1,13,32,8
305,1,13,33,8
306,1,13,34,8
307,1,13,35,8
308,1,13,36,8
309,1,13,37,8
310,1,13,38,8
311,1,13,39,8
312,1,13,40,8
313,1,13,41,8
314,1,13,42,8
315,1,13,43,6
316,1,13,46,7
317,1,13,49,7
318,1,13,52,7
319,1,13,55,7
320,1,13,58,7
321,1,14,1,7
322,1,14,4,7
323,1,14,10,7
324,1,14,16,1
325,1,14,17,8
326,1,14,18,8
327,1,14,19,8
328,1,14,20,8
329,1,14,21,8
330,1,14,22,8
331,1,14,23,8
332,1,14,24,8
333,1,14,25,8
334,1,14,26,8
335,1,14,27,8
336,1,14,28,8
337,1,14,29,8
338,1,14,30,8
339,1,14,31,8
340,1,14,32,8
341,1,14,33,8
342,1,14,34,8
343,1,14,35,8
344,1,14,36,8
345,1,14,37,8
346,1,14,38,8
