id,level,exp
1,1,0
2,2,1000
3,3,4000
4,4,10000
5,5,22500
6,6,37500
7,7,55000
8,8,75000
9,9,95000
10,10,117500
11,11,140250
12,12,163250
13,13,186500
14,14,210000
15,15,233750
16,16,257750
17,17,282000
18,18,306500
19,19,331250
20,20,356250
21,21,381500
22,22,407000
23,23,432750
24,24,458750
25,25,485000
26,26,511500
27,27,538250
28,28,565250
29,29,592500
30,30,620000
31,31,647750
32,32,675750
33,33,704000
34,34,732500
35,35,761250
36,36,790250
37,37,819500
38,38,849000
39,39,878750
40,40,908750
41,41,939000
42,42,969500
43,43,1000250
44,44,1031250
45,45,1062500
46,46,1094000
47,47,1125750
48,48,1157750
49,49,1190000
50,50,1222500
51,51,1255250
52,52,1288250
53,53,1321500
54,54,1355000
55,55,1388750
56,56,1422750
57,57,1457000
58,58,1491500
59,59,1526250
60,60,1561250
61,61,1596500
62,62,1632000
63,63,1667750
64,64,1703750
65,65,1740000
66,66,1776500
67,67,1813250
68,68,1850250
69,69,1887500
70,70,1925000
71,71,1962750
72,72,2000750
73,73,2039000
74,74,2077500
75,75,2116250
76,76,2155250
77,77,2194500
78,78,2234000
79,79,2273750
80,80,2313750
81,81,2354000
82,82,2394500
83,83,2435250
84,84,2476250
85,85,2517500
86,86,2559000
87,87,2600750
88,88,2642750
89,89,2685000
90,90,2727500
91,91,2770250
92,92,2813250
93,93,2856500
94,94,2900000
95,95,2943750
96,96,2987750
97,97,3032000
98,98,3076500
99,99,3121250
100,100,3166250
101,101,3211250
102,102,3256250
103,103,3301250
104,104,3346250
105,105,3391250
106,106,3436250
107,107,3481250
108,108,3526250
109,109,3571250
110,110,3616250
111,111,3661250
112,112,3706250
113,113,3751250
114,114,3796250
115,115,3841250
116,116,3886250
117,117,3931250
118,118,3976250
119,119,4021250
120,120,4066250
121,121,4111250
122,122,4156250
123,123,4201250
124,124,4246250
125,125,4291250
126,126,4336250
127,127,4381250
128,128,4426250
129,129,4471250
130,130,4516250
131,131,4561250
132,132,4606250
133,133,4651250
134,134,4696250
135,135,4741250
136,136,4786250
137,137,4831250
138,138,4876250
139,139,4921250
140,140,4966250
141,141,5011250
142,142,5056250
143,143,5101250
144,144,5146250
145,145,5191250
146,146,5236250
147,147,5281250
148,148,5326250
149,149,5371250
