"id","number","character_type","name","title","description","rarity","image_resource","voice_name","assetbundle_name","up_game_id","up_value","up_type","can_print"
1,"001","14","１クール目タイトル","1クール オープニング","言わずと知れたおそ松さん１クール目のオープニングタイトル画面。おそ松さんの頭が爆発する冒頭のシーンはガチャでも使われているぞ！",2,"0001","","card1",0,0,0,0
2,"002","1,2,3,4,5,6,7,8,9,10,11,12,13","いっシェー！","1クール オープニング","デカパンUFOに吸い込まれ、一斉にみんながシェーしているこのシーン。結構有名かも！？",4,"0002","","card1",5,2,2,0
3,"003","14","むつごおとし","1クール オープニング","言わずと知れた『むつごおとし』の原案シーンだ！だるま落としって有名だけど意外と遊ぶ機会がなくない？",2,"0003","","card1",0,0,0,0
4,"004","1,2,3,4,5,6","松野家の居間","1クール オープニング","いつも６つ子が過ごしているニートたちの憩いの場。ここから毎回ドタバタ劇が始まる！（ここではあえて６つ子には触れない）",3,"0004","","card1",1,1,2,0
5,"005","1,2,3,4,5,6,7,8,9,10,11,12","おでんDEシェー！","1クール エンディング","おでんの上でみんながシェーしている姿が可愛い。このエンディングを観ると必ずおでんを食べたくなります。",3,"0005","","card1",4,1,2,0
6,"006","2,6","二人釣り堀","2話 アバンタイトル","「見てるのじーさんと魚しかいないんだけど…」「フッ…別にフツー…」
次男のイタい伝説はここからはじまった。",2,"0006","","card1",0,0,0,0
7,"007","3","釣り堀の精","2話 アバンタイトル","「あなたが落としたのは、この鋼の阿修羅像ですか？それともゼリーの阿修羅像ですか？」ゼリーの阿修羅像…逆にすごい気がする。",1,"0007","","card1",0,0,0,0
8,"008","5,13","家宝にすっぺ～～～！","2話 アバンタイトル","チョロ松と十四松のデリバリーコント、記念すべき第一回「本当は怖いイソップ物語」より。誰もが知る迷セリフだ！",4,"0008","","card1",3,2,2,0
9,"009","1","就職希望　松野おそ松","2話 就職しよう","「ビッグ、カリスマ、レジェンド、人間国宝！」に就職希望のおそ松。すでにニートのカリスマレベルじゃない？",1,"0009","","card1",0,0,0,0
10,"010","2","就職希望　松野カラ松","2話 就職しよう","「己との戦い、終わりなき試練、やがて俺は立ち上がることもでき…」事務員がグラサンにキラキラパンツはいてたらそれこそイタすぎるよね。",1,"0010","","card1",0,0,0,0
11,"011","3","就職希望　松野チョロ松","2話 就職しよう","就職活動でアジェンダを用意してくるチョロ松は最高にウザい！！彼の要望は意味不明でマストでコミットできるわけがない！",1,"0011","","card2",0,0,0,0
12,"012","4","就職希望　松野一松","2話 就職しよう","「あ、燃えないゴミって表現いいな」とメモする一松。でも、その表現をどこで誰に使うのか…",1,"0012","","card2",0,0,0,0
13,"013","5","就職希望　松野十四松","2話 就職しよう","「うん！できるよ触手！わーい！」職種を聞かれて触手を語りだす十四松。何かの職に役立ちそうな気はするけど。",1,"0013","","card2",0,0,0,0
