id,diggingid,throwingid,diggingname,throwingname,digging_serif,throwing_serif,trick,anime
0,1,2,おそ松,カラ松,石油王になったらトト子ちゃんと×××するぞー！,オ、オレにも分け前をっ！たのむぜぇ！,0,0
1,1,2,おそ松,カラ松,掘り当てたら…トト子ちゃん、パチンコ、競馬…夢が膨らむなぁ！,そうさ！オレと一緒につかもうぜドリームッ！,0,0
2,1,2,おそ松,カラ松,俺が一番最初に石油を掘り出してみせるぞ！,ふっ、最初に掘り当てるのはこのカラ松様だ！,1,0
3,1,3,おそ松,チョロ松,石油王になったらトト子ちゃんと×××するぞー！,ちょっと！おそ松兄さんだけずるいよ！,0,0
4,1,3,おそ松,チョロ松,掘って掘って掘りまくるから覚悟しとけよ！,いいけど爆弾には要注意！まきこまれたくないからね。,0,0
5,1,3,おそ松,チョロ松,はぁ〜、はやくトト子ちゃんとxxxしたいなぁ〜。,ちょっと！おそ松兄さん、いきなり何言ってんの！？,1,0
6,1,4,おそ松,一松,石油王になったらトト子ちゃんと×××するぞー！,おれだって…したいんだけど…,0,0
7,1,4,おそ松,一松,掘って掘って掘りまくるから覚悟しとけよ！,覚悟もなにもね。そっちも爆発する覚悟しといてよ。,0,0
8,1,4,おそ松,一松,石油王になれたら一松は何したい？,一松動物王国を作る…。,1,0
9,1,5,おそ松,十四松,石油王になったらトト子ちゃんと×××するぞー！,想像したら…大変なことになっちゃったよおそ松兄さん！,0,0
10,1,5,おそ松,十四松,掘って掘って掘りまくるから覚悟しとけよ！,放って放って放りまくるよ～！覚悟はいいよレディーゴゥ！！！,0,0
11,1,5,おそ松,十四松,やっぱ十四松はこういうときに強いね！,ハッスルハッスル！マッスルマッ…ボウェ！！,1,0
12,1,6,おそ松,トド松,石油王になったらトト子ちゃんと×××するぞー！,ＤＴパワー炸裂だね！おそ松兄さん♪,0,0
13,1,6,おそ松,トド松,掘って掘って掘りまくるから覚悟しとけよ！,頑張るけど～、もしミスっちゃったらごめんね♪,0,0
14,1,6,おそ松,トド松,俺が石油王になったら何してくれる？,んー、じゃあ合コンに呼んであげるよ！,1,0

15,2,1,カラ松,おそ松,さぁ、オレのピッケルがきょうも火をふくぜ。,ほんとにだいじょぶかカラ松～？トト子ちゃんがかかってんだから！,0,0
16,2,1,カラ松,おそ松,最高のオイルを掘る…最高のオ・レ！これぞまさにオイルショックッ！,最高でもなんでもいいけどさ、ちゃんと掘ってくれよ！,0,0
17,2,1,カラ松,おそ松,ふっ、遂にこの俺がこの世界を手中に収める時がきた！,うわー、こりゃ暑さにやられ…ていないのか‥？,1,0
18,2,3,カラ松,チョロ松,さぁ、オレのピッケルがきょうも火をふくぜ。,そのいいまわし…なんかちょっと匂わせてない？,0,0
19,2,3,カラ松,チョロ松,最高のオイルを掘る…最高のオ・レ！これぞまさにオイルショックッ！,オイルとオ・レをかけたの！？ねぇ！答えてよ！,0,0
20,2,3,カラ松,チョロ松,ブラザー！石油が出たらオレはカラ松世界ツアーの旅に…,にゃーちゃん！のライブチケットを買い占めたい！,1,0
21,2,4,カラ松,一松,さぁ、オレのピッケルがきょうも火をふくぜ。,クソ松のピッケルじゃ…まぁ期待はしてないけどね。,0,0
22,2,4,カラ松,一松,最高のオイルを掘る…最高のオ・レ！これぞまさにオイルショックッ！,最低なおまえと組まされたおれは…ショックッ！,0,0
