"id","name","image_resource","difficulty","reward_type","reward_id","num","mission_type","action_type","value"
1,"レベルを6にした","missionicon_1",1,2,1,20,0,101,6
2,"レベルを10にした","missionicon_1",1,2,1,40,0,101,10
3,"レベルを20にした","missionicon_1",2,2,1,40,0,101,20
4,"レベルを30にした","missionicon_1",2,2,1,40,0,101,30
5,"レベルを40にした","missionicon_1",3,2,1,40,0,101,40
6,"レベルを50にした","missionicon_1",4,2,2,20,0,101,50
7,"レベルを66にした","missionicon_1",4,2,2,40,0,101,66
8,"レベルを100にした","missionicon_1",5,2,2,40,0,101,100
93,"レベルを200にした","missionicon_1",6,2,2,40,0,101,200
94,"レベルを333にした","missionicon_1",6,2,2,40,0,101,333
96,"レベルを666にした","missionicon_1",6,2,2,66,0,101,666
9,"インストールして6日！","missionicon_1",2,2,2,20,0,106,6
10,"インストールして30日！","missionicon_1",2,2,2,40,0,106,30
11,"インストールして66日！","missionicon_1",3,2,2,40,0,106,66
95,"インストールして100日！","missionicon_1",4,2,2,40,0,106,100
12,"ゲーム総プレイ回数6回達成！","missionicon_1",1,2,1,40,0,105,6
13,"ゲーム総プレイ回数66回達成！","missionicon_1",3,2,2,20,0,105,66
14,"ゲーム総プレイ回数666回達成！","missionicon_1",4,2,2,40,0,105,666
15,"チャンス演出で6兄弟がおめでとう！","missionicon_2",5,2,2,20,50,502,6
16,"チャンス演出でおそ松ひとり…？","missionicon_2",5,2,2,20,50,502,1
17,"カプセルからカプセル！？","missionicon_2",3,2,1,40,50,503,1
18,"10連ノーマルガチャをまわした","missionicon_2",1,2,1,40,50,501,7
19,"10連ゴールドガチャをまわした","missionicon_2",4,2,2,40,50,501,6
20,"リサイクルガチャLGをまわした","missionicon_2",5,2,2,40,50,501,5
21,"リサイクルガチャURをまわした","missionicon_2",4,2,2,20,50,501,4
22,"リサイクルガチャSRをまわした","missionicon_2",3,2,1,40,50,501,3
23,"リサイクルガチャRをまわした","missionicon_2",1,2,1,20,50,501,2
24,"リサイクルガチャNをまわした","missionicon_2",1,2,1,20,50,501,1
25,"A判定","gameicon_1",2,2,1,20,1,11,5
26,"S判定","gameicon_1",4,2,1,40,1,11,6
27,"SS判定","gameicon_1",5,2,2,20,1,11,7
