id,m_oden_block_breaking_stage_id,m_oden_block_breaking_stage_oden_id,x,y,attack_num,rotation
1,1,17,0,0,1,0
2,1,17,7,0,1,0
3,1,19,3,0,1,0
4,2,2,2,0,1,0
5,2,14,4,0,1,0
6,2,2,6,0,1,0
7,2,2,3,2,1,0
8,2,2,5,2,1,0
9,3,24,2,1,10,180
10,4,2,0,0,1,0
11,4,2,2,0,1,0
12,4,2,4,0,1,0
13,4,2,6,0,1,0
14,4,2,8,0,1,0
15,4,21,0,4,1,0
16,4,21,8,4,1,0
17,5,20,0,0,1,0
18,5,20,4,0,1,0
19,5,20,2,1,1,0
20,5,20,6,1,1,0
21,5,3,0,4,1,0
22,5,3,4,4,1,0
23,6,25,3,1,10,0
24,7,13,2,0,1,90
25,7,1,5,0,1,270
26,7,13,8,0,1,90
27,7,1,2,3,1,90
28,7,13,5,3,1,270
29,7,1,8,3,1,90
35,8,6,0,0,1,0
36,8,6,1,0,1,0
37,8,6,2,0,1,0
38,8,6,3,0,1,0
39,8,6,4,0,1,0
40,8,6,5,0,1,0
41,8,6,6,0,1,0
42,8,6,7,0,1,0
43,8,6,8,0,1,0
44,8,6,9,0,1,0
45,8,14,4,2,1,0
46,8,6,0,5,1,0
47,8,6,0,5,1,0
48,8,6,1,5,1,0
49,8,6,2,5,1,0
50,8,6,3,5,1,0
51,8,6,4,5,1,0
52,8,6,5,5,1,0
53,8,6,6,5,1,0
54,8,6,7,5,1,0
34,9,26,2,2,15,0
61,10,3,0,0,1,0
62,10,3,0,1,1,0
63,10,3,0,2,1,0
64,10,3,0,3,1,0
65,10,3,0,4,1,0
66,10,3,0,5,1,0
67,10,3,6,0,1,0
68,10,3,6,1,1,0
69,10,3,6,2,1,0
70,10,3,6,3,1,0
71,10,3,6,4,1,0
72,10,3,6,5,1,0
73,10,14,4,0,1,0
74,10,16,4,2,1,0
75,10,14,4,4,1,0
76,11,17,0,0,1,90
77,11,17,9,0,1,90
78,11,6,3,0,1,0
79,11,6,3,1,1,0
80,11,6,3,2,1,0
81,11,6,3,3,1,0
82,11,6,6,0,1,0
83,11,6,6,1,1,0
84,11,6,6,2,1,0
85,11,6,6,3,1,0
86,11,6,0,3,1,0
87,11,6,1,3,1,0
88,11,6,2,3,1,0
89,11,6,3,3,1,0
90,11,6,6,3,1,0
91,11,6,7,3,1,0
92,11,6,8,3,1,0
93,11,6,9,3,1,0
60,12,27,2,2,18,0
94,13,6,1,0,1,0
95,13,6,0,1,1,0
96,13,6,5,0,1,0
97,13,6,4,1,1,0
98,13,6,3,2,1,0
99,13,6,2,3,1,0
100,13,6,1,4,1,0
101,13,6,9,0,1,0
102,13,6,8,1,1,0
103,13,6,7,2,1,0
104,13,6,6,3,1,0
105,13,6,5,4,1,0
106,13,6,9,4,1,0
107,13,14,1,1,1,0
108,13,14,4,2,1,0
109,13,14,7,3,1,0
